"datetime","AirTempHourely","PrecHourely","SoilTempHourely","SoilMoiHourely"
2008-01-21 09:00:00,4.43,0,1.4,34.16
2008-01-21 10:00:00,4.23,0.1,1.42,34.12
2008-01-21 11:00:00,4.15,0.4,1.44,34.08
2008-01-21 12:00:00,4.15,0.2,1.47,34.1
2008-01-21 13:00:00,4.15,0,1.5,34.08
2008-01-21 14:00:00,4.11,0,1.53,34.07
2008-01-21 15:00:00,4.04,0,1.55,34.01
2008-01-21 16:00:00,3.81,0,1.57,33.97
2008-01-21 17:00:00,3.47,0,1.58,33.93
2008-01-21 18:00:00,3.33,0,1.56,33.86
2008-01-21 19:00:00,3.22,0,1.55,33.81
2008-01-21 20:00:00,3.16,0,1.53,33.79
2008-01-21 21:00:00,3.12,0,1.51,33.76
2008-01-21 22:00:00,3.04,0.1,1.49,33.76
2008-01-21 23:00:00,2.93,0.1,1.48,33.75
2008-01-22 00:00:00,3.12,0,1.48,33.72
2008-01-22 01:00:00,3.45,0.2,1.49,33.71
2008-01-22 02:00:00,3.67,0,1.52,33.69
2008-01-22 03:00:00,3.69,0.8,1.55,33.67
2008-01-22 04:00:00,3.57,0.2,1.6,33.65
2008-01-22 05:00:00,3.61,0,1.63,33.61
2008-01-22 06:00:00,3.5,0.3,1.66,33.58
2008-01-22 07:00:00,3.56,0.2,1.69,33.58
2008-01-22 08:00:00,3.26,0.2,1.71,33.57
2008-01-22 09:00:00,0.21,0.8,1.68,33.58
2008-01-22 10:00:00,-1.14,0.8,1.5,33.68
2008-01-22 11:00:00,-1.29,0.4,1.35,33.7
2008-01-22 12:00:00,-1.4,0.6,1.25,33.67
2008-01-22 13:00:00,-1.55,0.1,1.18,33.62
2008-01-22 14:00:00,-1.68,0,1.12,33.58
2008-01-22 15:00:00,-1.66,0,1.07,33.54
2008-01-22 16:00:00,-1.78,0,1.02,33.5
2008-01-22 17:00:00,-2.14,0,0.98,33.46
2008-01-22 18:00:00,-2.36,0,0.92,33.42
2008-01-22 19:00:00,-2.52,0,0.87,33.39
2008-01-22 20:00:00,-2.67,0,0.82,33.34
2008-01-22 21:00:00,-2.77,0,0.79,33.32
2008-01-22 22:00:00,-2.57,0,0.76,33.3
2008-01-22 23:00:00,-2.46,0,0.73,33.31
2008-01-23 00:00:00,-2.32,0,0.71,33.3
2008-01-23 01:00:00,-2.24,0,0.69,33.29
2008-01-23 02:00:00,-2.15,0,0.68,33.3
2008-01-23 03:00:00,-1.96,0,0.67,33.33
2008-01-23 04:00:00,-1.9,0,0.65,33.34
2008-01-23 05:00:00,-2.15,0,0.64,33.34
2008-01-23 06:00:00,-2.4,0,0.63,33.35
2008-01-23 07:00:00,-2.68,0,0.62,33.31
2008-01-23 08:00:00,-2.76,0,0.62,33.27
2008-01-23 09:00:00,-2.73,0,0.61,33.24
2008-01-23 10:00:00,-2.25,0,0.6,33.22
2008-01-23 11:00:00,-1.68,0.1,0.59,33.21
2008-01-23 12:00:00,-1.08,0,0.58,33.21
2008-01-23 13:00:00,-0.76,0,0.58,33.18
2008-01-23 14:00:00,-0.48,0,0.58,33.17
2008-01-23 15:00:00,-0.42,0,0.57,33.15
2008-01-23 16:00:00,-0.62,0,0.57,33.14
2008-01-23 17:00:00,-0.72,0,0.57,33.12
2008-01-23 18:00:00,-0.62,0,0.57,33.1
2008-01-23 19:00:00,-0.55,0,0.56,33.09
2008-01-23 20:00:00,-0.44,0,0.56,33.06
2008-01-23 21:00:00,-0.33,0,0.56,33.04
2008-01-23 22:00:00,-0.2,0,0.56,33.03
2008-01-23 23:00:00,-0.14,0,0.55,33.01
2008-01-24 00:00:00,0.04,0,0.56,33.01
2008-01-24 01:00:00,0.17,0,0.55,32.97
2008-01-24 02:00:00,0.32,0,0.55,32.97
2008-01-24 03:00:00,0.57,0,0.55,32.94
2008-01-24 04:00:00,0.79,0,0.55,32.92
2008-01-24 05:00:00,1.07,0,0.55,32.9
2008-01-24 06:00:00,1.19,0,0.55,32.89
2008-01-24 07:00:00,1.33,0,0.56,32.88
2008-01-24 08:00:00,1.41,0,0.56,32.86
2008-01-24 09:00:00,1.88,0,0.56,32.84
2008-01-24 10:00:00,2.32,0,0.56,32.8
2008-01-24 11:00:00,2.81,0,0.57,32.82
2008-01-24 12:00:00,3.27,0,0.6,32.87
2008-01-24 13:00:00,3.68,0,0.64,32.89
2008-01-24 14:00:00,3.84,0,0.7,32.77
2008-01-24 15:00:00,3.7,0,0.76,32.73
2008-01-24 16:00:00,3.33,0,0.82,32.71
2008-01-24 17:00:00,2.83,0,0.87,32.7
2008-01-24 18:00:00,2.85,0,0.9,32.87
2008-01-24 19:00:00,3.25,0,0.93,32.96
2008-01-24 20:00:00,3.08,0,0.98,33.02
2008-01-24 21:00:00,2.7,0,1.02,33.03
2008-01-24 22:00:00,2.69,0,1.05,33.02
2008-01-24 23:00:00,2.48,0.3,1.09,33.02
2008-01-25 00:00:00,2.4,0.4,1.11,32.73
2008-01-25 01:00:00,0.87,0.7,1.13,32.91
2008-01-25 02:00:00,0.35,0,1.11,32.99
2008-01-25 03:00:00,-0.23,0,1.06,32.96
2008-01-25 04:00:00,-0.72,0,0.99,33
2008-01-25 05:00:00,-1.17,0,0.9,33
2008-01-25 06:00:00,-1.16,0,0.83,32.98
2008-01-25 07:00:00,-1.51,0,0.79,32.95
2008-01-25 08:00:00,-1.81,0,0.75,32.96
2008-01-25 09:00:00,-1.67,0,0.72,32.96
2008-01-25 10:00:00,-1.21,0,0.7,32.94
2008-01-25 11:00:00,-0.83,0,0.68,32.91
2008-01-25 12:00:00,-0.3,0,0.67,32.9
2008-01-25 13:00:00,0.51,0,0.66,32.87
2008-01-25 14:00:00,0.9,0,0.65,32.83
2008-01-25 15:00:00,1.08,0,0.64,32.84
2008-01-25 16:00:00,0.8,0,0.64,32.81
2008-01-25 17:00:00,0.29,0,0.63,32.8
2008-01-25 18:00:00,0.16,0,0.62,32.8
2008-01-25 19:00:00,0.01,0,0.61,32.77
2008-01-25 20:00:00,-0.3,0,0.6,32.77
2008-01-25 21:00:00,-0.66,0,0.59,32.74
2008-01-25 22:00:00,-0.83,0,0.58,32.72
2008-01-25 23:00:00,-0.93,0,0.58,32.7
2008-01-26 00:00:00,-0.89,0,0.57,32.66
2008-01-26 01:00:00,-1.02,0,0.57,32.65
2008-01-26 02:00:00,-1.11,0,0.57,32.64
2008-01-26 03:00:00,-1.07,0,0.56,32.62
2008-01-26 04:00:00,-1,0,0.56,32.61
2008-01-26 05:00:00,-0.93,0,0.56,32.59
2008-01-26 06:00:00,-0.84,0,0.56,32.57
2008-01-26 07:00:00,-0.8,0,0.55,32.57
2008-01-26 08:00:00,-0.7,0,0.55,32.56
2008-01-26 09:00:00,-0.62,0,0.55,32.54
2008-01-26 10:00:00,-0.31,0,0.55,32.53
2008-01-26 11:00:00,0.03,0,0.55,32.54
2008-01-26 12:00:00,0.12,0,0.55,32.53
2008-01-26 13:00:00,0.16,0,0.55,32.5
2008-01-26 14:00:00,0.32,0,0.56,32.5
2008-01-26 15:00:00,0.61,0,0.56,32.5
2008-01-26 16:00:00,0.9,0,0.56,32.49
2008-01-26 17:00:00,0.66,0,0.56,32.47
2008-01-26 18:00:00,0.53,0,0.56,32.48
2008-01-26 19:00:00,0.49,0,0.56,32.47
2008-01-26 20:00:00,0.51,0,0.56,32.46
2008-01-26 21:00:00,0.7,0,0.56,32.45
2008-01-26 22:00:00,0.66,0,0.56,32.43
2008-01-26 23:00:00,0.54,0,0.57,32.45
2008-01-27 00:00:00,0.47,0,0.57,32.42
2008-01-27 01:00:00,0.36,0,0.57,32.43
2008-01-27 02:00:00,0.31,0,0.58,32.43
2008-01-27 03:00:00,0.27,0,0.58,32.42
2008-01-27 04:00:00,0.19,0,0.58,32.41
2008-01-27 05:00:00,0.23,0,0.58,32.42
2008-01-27 06:00:00,-0.09,0.1,0.59,32.4
2008-01-27 07:00:00,-0.34,0.3,0.58,32.4
2008-01-27 08:00:00,-0.54,0.1,0.58,32.39
2008-01-27 09:00:00,-0.59,0,0.58,32.39
2008-01-27 10:00:00,-0.77,0.1,0.58,32.39
2008-01-27 11:00:00,-0.7,0.3,0.57,32.38
2008-01-27 12:00:00,-0.4,0,0.57,32.38
2008-01-27 13:00:00,0,0.3,0.57,32.37
2008-01-27 14:00:00,0.22,0.2,0.58,32.36
2008-01-27 15:00:00,0.56,0.2,0.58,32.26
2008-01-27 16:00:00,0.94,0.2,0.58,32.26
2008-01-27 17:00:00,1.25,0.1,0.59,32.31
2008-01-27 18:00:00,1.46,0,0.58,32.35
2008-01-27 19:00:00,1.67,0.1,0.6,32.39
2008-01-27 20:00:00,1.85,0.1,0.62,32.43
2008-01-27 21:00:00,2.07,0,0.64,32.5
2008-01-27 22:00:00,2.27,0,0.67,32.54
2008-01-27 23:00:00,2.38,0,0.71,32.59
2008-01-28 00:00:00,2.46,0.1,0.75,32.62
2008-01-28 01:00:00,2.57,0.1,0.79,32.66
2008-01-28 02:00:00,2.68,0,0.83,32.7
2008-01-28 03:00:00,2.72,0,0.88,32.76
2008-01-28 04:00:00,2.76,0.1,0.92,32.79
2008-01-28 05:00:00,2.74,0,0.97,32.83
2008-01-28 06:00:00,2.74,0.2,1.01,32.86
2008-01-28 07:00:00,2.69,0.2,1.04,32.93
2008-01-28 08:00:00,2.7,0.1,1.08,32.99
2008-01-28 09:00:00,2.84,0,1.12,33.06
2008-01-28 10:00:00,3.02,0,1.16,33.11
2008-01-28 11:00:00,3.07,0,1.22,33.12
2008-01-28 12:00:00,3.59,0,1.3,33.14
2008-01-28 13:00:00,4,0,1.41,33.13
2008-01-28 14:00:00,3.83,0,1.52,33.12
2008-01-28 15:00:00,3.57,0,1.6,33.13
2008-01-28 16:00:00,3.36,0,1.64,33.12
2008-01-28 17:00:00,3.24,0,1.66,33.12
2008-01-28 18:00:00,3.01,0,1.67,33.12
2008-01-28 19:00:00,2.78,0,1.67,33.09
2008-01-28 20:00:00,2.72,0,1.67,33.06
2008-01-28 21:00:00,2.68,0.2,1.67,33.07
2008-01-28 22:00:00,2.62,0,1.66,33.07
2008-01-28 23:00:00,2.61,0.1,1.66,33.04
2008-01-29 00:00:00,2.64,0,1.67,33.02
2008-01-29 01:00:00,2.6,0,1.67,33.02
2008-01-29 02:00:00,2.47,0,1.67,33.03
2008-01-29 03:00:00,2.26,0,1.67,33.01
2008-01-29 04:00:00,2.11,0,1.67,33
2008-01-29 05:00:00,2.01,0,1.67,32.97
2008-01-29 06:00:00,1.93,0,1.66,32.98
2008-01-29 07:00:00,1.83,0,1.65,32.96
2008-01-29 08:00:00,1.65,0,1.63,32.95
2008-01-29 09:00:00,1.56,0,1.62,32.92
2008-01-29 10:00:00,1.6,0,1.61,32.92
2008-01-29 11:00:00,1.73,0,1.62,32.89
2008-01-29 12:00:00,1.61,0,1.64,32.89
2008-01-29 13:00:00,1.51,0,1.68,32.86
2008-01-29 14:00:00,1.57,0,1.72,32.86
2008-01-29 15:00:00,1.44,0,1.75,32.85
2008-01-29 16:00:00,1.24,0,1.76,32.84
2008-01-29 17:00:00,0.88,0,1.74,32.83
2008-01-29 18:00:00,0.71,0,1.7,32.82
2008-01-29 19:00:00,0.51,0,1.64,32.81
2008-01-29 20:00:00,0.12,0,1.59,32.82
2008-01-29 21:00:00,-0.25,0,1.5,32.78
2008-01-29 22:00:00,-0.52,0,1.41,32.77
2008-01-29 23:00:00,-0.55,0,1.32,32.76
2008-01-30 00:00:00,-0.45,0,1.23,32.78
2008-01-30 01:00:00,-0.44,0,1.17,32.77
2008-01-30 02:00:00,-0.32,0,1.11,32.77
2008-01-30 03:00:00,-0.41,0,1.08,32.77
2008-01-30 04:00:00,-0.38,0,1.05,32.76
2008-01-30 05:00:00,-0.03,0,1.03,32.73
2008-01-30 06:00:00,-0.39,0,1.01,32.72
2008-01-30 07:00:00,-0.53,0,0.99,32.71
2008-01-30 08:00:00,-0.12,0,0.96,32.7
2008-01-30 09:00:00,0.33,0,0.96,32.66
2008-01-30 10:00:00,0.61,0,0.98,32.64
2008-01-30 11:00:00,0.55,0,1.01,32.64
2008-01-30 12:00:00,0.15,0,1.06,32.64
2008-01-30 13:00:00,0.39,0,1.09,32.63
2008-01-30 14:00:00,0.55,0,1.12,32.61
2008-01-30 15:00:00,0.55,0,1.14,32.61
2008-01-30 16:00:00,0.17,0,1.16,32.61
2008-01-30 17:00:00,0.12,0,1.15,32.61
2008-01-30 18:00:00,0,0,1.13,32.59
2008-01-30 19:00:00,-0.15,0,1.1,32.59
2008-01-30 20:00:00,-0.55,0.3,1.07,32.58
2008-01-30 21:00:00,-0.85,0.2,1.02,32.59
2008-01-30 22:00:00,-0.97,0.2,0.99,32.57
2008-01-30 23:00:00,-0.96,0.2,0.97,32.57
2008-01-31 00:00:00,-1.07,0.1,0.95,32.56
2008-01-31 01:00:00,-1.18,0,0.93,32.56
2008-01-31 02:00:00,-1.35,0,0.92,32.54
2008-01-31 03:00:00,-1.49,0,0.9,32.52
2008-01-31 04:00:00,-1.77,0,0.89,32.52
2008-01-31 05:00:00,-2.12,0,0.87,32.5
2008-01-31 06:00:00,-2.35,0,0.85,32.49
2008-01-31 07:00:00,-2.5,0,0.83,32.48
2008-01-31 08:00:00,-2.64,0,0.81,32.46
2008-01-31 09:00:00,-2.62,0.1,0.8,32.43
2008-01-31 10:00:00,-2.69,0.2,0.78,32.41
2008-01-31 11:00:00,-2.51,0,0.77,32.39
2008-01-31 12:00:00,-2.12,0,0.76,32.36
2008-01-31 13:00:00,-2.03,0,0.76,32.36
2008-01-31 14:00:00,-1.81,0,0.75,32.36
2008-01-31 15:00:00,-1.86,0,0.75,32.35
2008-01-31 16:00:00,-1.72,0,0.74,32.33
2008-01-31 17:00:00,-1.73,0,0.73,32.33
2008-01-31 18:00:00,-1.66,0,0.73,32.31
2008-01-31 19:00:00,-1.72,0,0.71,32.3
2008-01-31 20:00:00,-1.69,0,0.71,32.27
2008-01-31 21:00:00,-1.52,0,0.7,32.26
2008-01-31 22:00:00,-1.52,0,0.69,32.25
2008-01-31 23:00:00,-1.6,0,0.69,32.22
2008-02-01 00:00:00,-1.48,0,0.68,32.2
2008-02-01 01:00:00,-1.51,0,0.68,32.19
2008-02-01 02:00:00,-1.76,0,0.67,32.15
2008-02-01 03:00:00,-1.29,0,0.67,32.14
2008-02-01 04:00:00,-1.01,0.1,0.66,32.14
2008-02-01 05:00:00,-0.9,0,0.66,32.14
2008-02-01 06:00:00,-0.57,0.4,0.66,32.12
2008-02-01 07:00:00,-0.27,0.7,0.66,32.13
2008-02-01 08:00:00,-0.08,0.6,0.66,32.13
2008-02-01 09:00:00,0.15,0.6,0.66,32.12
2008-02-01 10:00:00,0.29,0.3,0.66,32.08
2008-02-01 11:00:00,0.56,0.1,0.66,31.96
2008-02-01 12:00:00,1.02,0,0.66,31.99
2008-02-01 13:00:00,1.48,0.2,0.66,32.01
2008-02-01 14:00:00,1.84,0.6,0.66,32.1
2008-02-01 15:00:00,2.29,0.5,0.66,32.24
2008-02-01 16:00:00,2.5,1,0.66,32.45
2008-02-01 17:00:00,2.76,1.1,0.66,32.74
2008-02-01 18:00:00,2.98,1.3,0.69,33.21
2008-02-01 19:00:00,2.94,2.3,0.74,34.34
2008-02-01 20:00:00,2.31,2,0.8,36.25
2008-02-01 21:00:00,-0.01,0.8,0.82,36.26
2008-02-01 22:00:00,-0.27,0.2,0.77,35.33
2008-02-01 23:00:00,-0.6,0.1,0.75,34.96
2008-02-02 00:00:00,-0.83,0,0.73,34.59
2008-02-02 01:00:00,-1.1,0,0.72,34.32
2008-02-02 02:00:00,-1.13,0.2,0.7,34.12
2008-02-02 03:00:00,-1.34,0.1,0.69,33.92
2008-02-02 04:00:00,-1.61,0,0.68,33.76
2008-02-02 05:00:00,-1.84,0,0.67,33.63
2008-02-02 06:00:00,-1.95,0,0.66,33.54
2008-02-02 07:00:00,-2,0,0.65,33.45
2008-02-02 08:00:00,-2.07,0,0.64,33.38
2008-02-02 09:00:00,-2.14,0,0.64,33.29
2008-02-02 10:00:00,-2.11,0,0.63,33.22
2008-02-02 11:00:00,-2.09,0,0.63,33.15
2008-02-02 12:00:00,-1.97,0.1,0.62,33.11
2008-02-02 13:00:00,-1.72,0.1,0.62,33.12
2008-02-02 14:00:00,-1.58,0.1,0.62,33.17
2008-02-02 15:00:00,-1.52,0,0.62,33.19
2008-02-02 16:00:00,-1.57,0.2,0.62,33.19
2008-02-02 17:00:00,-1.71,0,0.62,33.2
2008-02-02 18:00:00,-1.97,0,0.62,33.2
2008-02-02 19:00:00,-2.18,0,0.62,33.17
2008-02-02 20:00:00,-2.31,0,0.62,33.13
2008-02-02 21:00:00,-2.57,0,0.62,33.1
2008-02-02 22:00:00,-3,0,0.62,33.09
2008-02-02 23:00:00,-3.64,0,0.61,33.05
2008-02-03 00:00:00,-4.03,0,0.62,33.04
2008-02-03 01:00:00,-4.3,0,0.61,33.04
2008-02-03 02:00:00,-4.61,0,0.61,33
2008-02-03 03:00:00,-4.88,0,0.6,32.98
2008-02-03 04:00:00,-5.24,0,0.6,32.95
2008-02-03 05:00:00,-5.53,0,0.6,32.9
2008-02-03 06:00:00,-5.91,0,0.6,32.86
2008-02-03 07:00:00,-5.6,0,0.59,32.83
2008-02-03 08:00:00,-5.51,0,0.59,32.79
2008-02-03 09:00:00,-4.73,0,0.59,32.76
2008-02-03 10:00:00,-3.75,0,0.59,32.73
2008-02-03 11:00:00,-3.01,0.1,0.59,32.7
2008-02-03 12:00:00,-2.27,0.2,0.58,32.68
2008-02-03 13:00:00,-1.58,0.2,0.58,32.64
2008-02-03 14:00:00,-1.12,0,0.58,32.63
2008-02-03 15:00:00,-0.91,0,0.58,32.6
2008-02-03 16:00:00,-0.93,0,0.58,32.6
2008-02-03 17:00:00,-1.54,0,0.58,32.57
2008-02-03 18:00:00,-1.92,0,0.58,32.56
2008-02-03 19:00:00,-2.27,0,0.57,32.53
2008-02-03 20:00:00,-2.55,0,0.57,32.52
2008-02-03 21:00:00,-2.86,0,0.57,32.49
2008-02-03 22:00:00,-2.8,0,0.57,32.48
2008-02-03 23:00:00,-2.84,0,0.57,32.46
2008-02-04 00:00:00,-3.06,0,0.57,32.44
2008-02-04 01:00:00,-3.23,0,0.57,32.43
2008-02-04 02:00:00,-3.6,0,0.56,32.41
2008-02-04 03:00:00,-3.7,0,0.56,32.39
2008-02-04 04:00:00,-3.78,0,0.56,32.36
2008-02-04 05:00:00,-3.93,0,0.56,32.36
2008-02-04 06:00:00,-4.03,0,0.56,32.32
2008-02-04 07:00:00,-3.95,0,0.56,32.29
2008-02-04 08:00:00,-3.8,0,0.56,32.28
2008-02-04 09:00:00,-3.56,0,0.55,32.26
2008-02-04 10:00:00,-3.07,0,0.55,32.24
2008-02-04 11:00:00,-2.48,0,0.55,32.22
2008-02-04 12:00:00,-1.33,0,0.55,32.22
2008-02-04 13:00:00,-0.65,0,0.55,32.21
2008-02-04 14:00:00,-0.31,0,0.55,32.19
2008-02-04 15:00:00,0.11,0,0.55,32.19
2008-02-04 16:00:00,0.44,0,0.55,32.18
2008-02-04 17:00:00,0.87,0,0.55,32.16
2008-02-04 18:00:00,1.01,0,0.55,32.13
2008-02-04 19:00:00,1.02,0,0.55,32.12
2008-02-04 20:00:00,0.86,0,0.55,32.11
2008-02-04 21:00:00,0.95,0,0.55,32.1
2008-02-04 22:00:00,1,0,0.55,32.1
2008-02-04 23:00:00,0.96,0,0.55,32.1
2008-02-05 00:00:00,0.88,0,0.55,32.1
2008-02-05 01:00:00,0.98,0,0.55,32.11
2008-02-05 02:00:00,0.96,0,0.55,32.1
2008-02-05 03:00:00,0.69,0,0.56,32.11
2008-02-05 04:00:00,0.51,0,0.56,32.1
2008-02-05 05:00:00,0.36,0,0.56,32.1
2008-02-05 06:00:00,0.33,0,0.56,32.1
2008-02-05 07:00:00,0.18,0.1,0.56,32.09
2008-02-05 08:00:00,0.04,0,0.56,32.09
2008-02-05 09:00:00,-0.02,0,0.57,32.09
2008-02-05 10:00:00,0.32,0,0.57,32.11
2008-02-05 11:00:00,0.83,0,0.57,32.11
2008-02-05 12:00:00,1.32,0,0.57,32.12
2008-02-05 13:00:00,1.54,0,0.57,32.14
2008-02-05 14:00:00,1.7,0,0.57,32.14
2008-02-05 15:00:00,1.76,0,0.58,32.16
2008-02-05 16:00:00,1.42,0.2,0.58,32.17
2008-02-05 17:00:00,0.49,0.2,0.58,32.19
2008-02-05 18:00:00,0.8,0.2,0.58,32.18
2008-02-05 19:00:00,0.97,1.7,0.58,32.14
2008-02-05 20:00:00,1.31,0.2,0.58,32.16
2008-02-05 21:00:00,1.94,0.1,0.58,32.24
2008-02-05 22:00:00,2.41,0.2,0.58,32.32
2008-02-05 23:00:00,2.67,0.7,0.58,32.42
2008-02-06 00:00:00,3.5,0.1,0.58,32.6
2008-02-06 01:00:00,3.72,0,0.6,32.8
2008-02-06 02:00:00,3.74,1.1,0.62,32.93
2008-02-06 03:00:00,4.08,0.4,0.65,33.12
2008-02-06 04:00:00,4.18,1.4,0.7,33.33
2008-02-06 05:00:00,3.76,2.7,0.76,33.72
2008-02-06 06:00:00,4.14,0.9,0.85,35.83
2008-02-06 07:00:00,4.39,1.8,0.94,36.25
2008-02-06 08:00:00,3.29,5.2,1.06,37.73
2008-02-06 09:00:00,3.03,0.8,1.14,37.77
2008-02-06 10:00:00,3.19,0.5,1.19,36.32
2008-02-06 11:00:00,3.56,0,1.25,35.54
2008-02-06 12:00:00,3.77,0,1.34,34.98
2008-02-06 13:00:00,3.82,0,1.44,34.58
2008-02-06 14:00:00,3.94,0.5,1.51,34.39
2008-02-06 15:00:00,3.8,1.3,1.58,34.36
2008-02-06 16:00:00,3.53,0.1,1.64,34.42
2008-02-06 17:00:00,3.01,0,1.66,34.25
2008-02-06 18:00:00,2.81,0,1.67,34.1
2008-02-06 19:00:00,2.69,0,1.66,33.94
2008-02-06 20:00:00,2.41,0.3,1.66,33.8
2008-02-06 21:00:00,1.73,0.1,1.65,33.62
2008-02-06 22:00:00,1.37,0.1,1.62,33.53
2008-02-06 23:00:00,0.63,0,1.58,33.46
2008-02-07 00:00:00,0.52,0,1.51,33.38
2008-02-07 01:00:00,0.28,0.4,1.45,33.32
2008-02-07 02:00:00,-0.24,0.1,1.33,33.3
2008-02-07 03:00:00,-0.59,0,1.23,33.29
2008-02-07 04:00:00,-0.62,0,1.15,33.25
2008-02-07 05:00:00,-0.88,0,1.11,33.2
2008-02-07 06:00:00,-1.4,0,1.05,33.15
2008-02-07 07:00:00,-1.55,0,1,33.1
2008-02-07 08:00:00,-1.54,0,0.95,33.05
2008-02-07 09:00:00,-1.42,0,0.91,33.01
2008-02-07 10:00:00,-1.19,0,0.89,32.98
2008-02-07 11:00:00,-0.86,0,0.88,32.98
2008-02-07 12:00:00,-0.77,0.1,0.88,32.98
2008-02-07 13:00:00,-0.42,0,0.87,32.97
2008-02-07 14:00:00,-0.17,0,0.87,32.99
2008-02-07 15:00:00,0.06,0,0.86,33
2008-02-07 16:00:00,-0.48,0,0.86,33.04
2008-02-07 17:00:00,-0.83,0,0.83,33.02
2008-02-07 18:00:00,-1.09,0,0.8,33.04
2008-02-07 19:00:00,-1.15,0,0.77,33.03
2008-02-07 20:00:00,-1.28,0,0.75,33
2008-02-07 21:00:00,-1.35,0,0.74,33.01
2008-02-07 22:00:00,-0.88,0,0.72,32.99
2008-02-07 23:00:00,-0.75,0,0.71,32.97
2008-02-08 00:00:00,-0.57,0,0.71,32.94
2008-02-08 01:00:00,-0.67,0,0.7,32.94
2008-02-08 02:00:00,-0.55,0,0.69,32.91
2008-02-08 03:00:00,-0.59,0,0.69,32.89
2008-02-08 04:00:00,-0.57,0,0.68,32.86
2008-02-08 05:00:00,-0.38,0,0.68,32.86
2008-02-08 06:00:00,-0.41,0,0.68,32.81
2008-02-08 07:00:00,-0.31,0,0.67,32.8
2008-02-08 08:00:00,-0.08,0,0.67,32.8
2008-02-08 09:00:00,0.31,0,0.67,32.76
2008-02-08 10:00:00,0.41,0,0.68,32.75
2008-02-08 11:00:00,0.71,0,0.69,32.72
2008-02-08 12:00:00,1.28,0,0.72,32.72
2008-02-08 13:00:00,1.83,0,0.76,32.72
2008-02-08 14:00:00,2.33,0,0.79,32.75
2008-02-08 15:00:00,2.81,0,0.81,32.75
2008-02-08 16:00:00,2.81,0,0.83,32.78
2008-02-08 17:00:00,1.57,0,0.87,32.77
2008-02-08 18:00:00,0.58,0,0.85,32.78
2008-02-08 19:00:00,0.18,0,0.82,32.76
2008-02-08 20:00:00,0.16,0,0.78,32.76
2008-02-08 21:00:00,0.27,0,0.75,32.75
2008-02-08 22:00:00,-0.02,0,0.73,32.72
2008-02-08 23:00:00,0.15,0,0.71,32.7
2008-02-09 00:00:00,0.19,0,0.7,32.7
2008-02-09 01:00:00,-0.01,0,0.69,32.68
2008-02-09 02:00:00,0.16,0,0.68,32.66
2008-02-09 03:00:00,-0.07,0,0.68,32.64
2008-02-09 04:00:00,-0.25,0,0.67,32.61
2008-02-09 05:00:00,-0.33,0,0.67,32.61
2008-02-09 06:00:00,-0.32,0,0.66,32.59
2008-02-09 07:00:00,0.19,0,0.66,32.57
2008-02-09 08:00:00,0.74,0,0.66,32.54
2008-02-09 09:00:00,0.9,0,0.67,32.54
2008-02-09 10:00:00,1.67,0,0.68,32.53
2008-02-09 11:00:00,2.95,0,0.69,32.53
2008-02-09 12:00:00,4.38,0,0.72,32.53
2008-02-09 13:00:00,4.99,0,0.82,32.53
2008-02-09 14:00:00,5.86,0,0.98,32.55
2008-02-09 15:00:00,5.55,0,1.13,32.56
2008-02-09 16:00:00,5.14,0,1.22,32.58
2008-02-09 17:00:00,3.62,0,1.25,32.58
2008-02-09 18:00:00,2.31,0,1.25,32.58
2008-02-09 19:00:00,2.46,0,1.21,32.55
2008-02-09 20:00:00,2.27,0,1.17,32.56
2008-02-09 21:00:00,1.15,0,1.14,32.54
2008-02-09 22:00:00,0.99,0,1.1,32.54
2008-02-09 23:00:00,0.06,0,1.05,32.52
2008-02-10 00:00:00,0.04,0,1,32.51
2008-02-10 01:00:00,0.09,0,0.94,32.5
2008-02-10 02:00:00,-0.08,0,0.9,32.5
2008-02-10 03:00:00,0.12,0,0.86,32.5
2008-02-10 04:00:00,1.35,0,0.83,32.47
2008-02-10 05:00:00,1.47,0,0.85,32.47
2008-02-10 06:00:00,1.9,0,0.87,32.46
2008-02-10 07:00:00,2.55,0,0.91,32.45
2008-02-10 08:00:00,2.43,0,0.94,32.44
2008-02-10 09:00:00,3.07,0,0.97,32.44
2008-02-10 10:00:00,4.4,0,1.01,32.43
2008-02-10 11:00:00,5.7,0,1.1,32.42
2008-02-10 12:00:00,5.96,0,1.21,32.41
2008-02-10 13:00:00,6.14,0,1.35,32.4
2008-02-10 14:00:00,6.64,0,1.49,32.39
2008-02-10 15:00:00,7.13,0,1.64,32.39
2008-02-10 16:00:00,6.55,0,1.77,32.39
2008-02-10 17:00:00,4.8,0,1.86,32.36
2008-02-10 18:00:00,3.75,0,1.88,32.36
2008-02-10 19:00:00,4.08,0,1.85,32.34
2008-02-10 20:00:00,3.99,0,1.84,32.32
2008-02-10 21:00:00,3.85,0,1.81,32.31
2008-02-10 22:00:00,3.63,0,1.79,32.3
2008-02-10 23:00:00,3.89,0,1.76,32.29
2008-02-11 00:00:00,3.55,0,1.74,32.29
2008-02-11 01:00:00,3.34,0,1.72,32.28
2008-02-11 02:00:00,3.4,0,1.7,32.27
2008-02-11 03:00:00,3.35,0,1.67,32.26
2008-02-11 04:00:00,2.82,0,1.65,32.24
2008-02-11 05:00:00,3.02,0,1.63,32.23
2008-02-11 06:00:00,3.04,0,1.61,32.24
